num,img,writer,e,r,t,f,r,y
0,a01-000u,0,2,prt,7,5,52,36
1,a01-000x,1,2,all,6,6,52,52
2,a01-003,2,3,prt,11,10,81,71
3,a01-003u,0,3,prt,11,10,80,73
4,a01-003x,3,3,prt,9,6,82,56
5,a01-007,4,3,all,9,9,69,69
6,a01-007u,0,3,all,10,10,68,68
7,a01-007x,3,3,all,8,8,69,69
8,a01-011,5,2,prt,7,6,68,58
9,a01-011u,0,2,all,10,10,68,68
10,a01-011x,6,2,prt,9,1,68,10
11,a01-014,7,5,prt,10,9,76,68
12,a01-014u,0,5,prt,9,8,59,53
13,a01-014x,8,5,all,10,10,76,76
14,a01-020,9,5,all,9,9,68,68
15,a01-020u,0,5,all,10,10,68,68
16,a01-020x,10,5,all,9,9,69,69
17,a01-026,9,3,prt,10,8,77,62
18,a01-026u,0,3,all,11,11,77,77
19,a01-026x,8,3,prt,10,8,78,63
20,a01-030,5,7,prt,8,6,85,63
21,a01-030u,0,7,prt,11,10,85,75
22,a01-030x,10,6,prt,9,8,76,68
23,a01-038,7,4,prt,13,12,86,77
24,a01-038x,11,4,prt,9,5,82,43
25,a01-043,12,5,prt,11,8,68,50
26,a01-043u,0,5,all,10,10,68,68
27,a01-043x,11,5,all,8,8,67,67
28,a01-049,12,3,prt,11,9,79,68
29,a01-049u,0,3,prt,11,10,75,70
30,a01-049x,0,3,prt,11,9,82,68
31,a01-053,13,4,prt,11,7,72,46
32,a01-053u,0,4,all,10,10,69,69
33,a01-053x,14,4,prt,10,8,68,55
34,a01-058,13,4,prt,10,7,68,48
35,a01-058u,0,4,all,9,9,67,67
36,a01-058x,14,4,all,10,10,66,66
37,a01-063,13,4,prt,11,9,78,60
38,a01-063u,0,4,prt,10,9,77,69
39,a01-063x,15,4,prt,10,6,77,50
40,a01-068u,0,3,all,10,10,70,70
41,a01-072u,0,4,all,9,9,66,66
42,a01-072x,1,4,prt,8,6,65,47
43,a01-077,16,4,all,10,10,66,66
44,a01-077u,0,4,prt,9,8,65,56
45,a01-082u,0,4,all,10,10,62,62
46,a01-087,17,3,prt,9,8,65,58
47,a01-087u,0,3,all,9,9,64,64
48,a01-091,16,4,all,11,11,71,71
49,a01-091u,0,4,all,10,10,71,71
50,a01-096u,0,5,prt,11,9,82,65
51,a01-102,16,4,prt,11,8,75,52
52,a01-102u,0,4,prt,9,8,75,67
53,a01-107,18,5,prt,5,3,67,38
54,a01-107u,0,5,prt,8,7,68,59
55,a01-113,18,3,all,9,9,84,84
56,a01-113u,0,3,all,11,11,84,84
57,a01-117,19,4,prt,10,9,93,80
58,a01-117u,0,4,all,11,11,87,87
59,a01-122,19,5,prt,8,6,84,62
60,a01-122u,0,5,all,11,11,84,84
61,a01-128,19,3,prt,9,6,84,54
62,a01-128u,0,3,prt,11,8,84,60
63,a01-132,20,3,prt,12,10,70,62
64,a01-132u,0,3,all,10,10,70,70
65,a01-132x,0,3,all,9,9,69,69
66,a02-000,21,3,all,8,8,65,65
67,a02-004,22,3,prt,11,9,76,63
68,a02-008,23,3,prt,9,8,79,70
69,a02-012,24,4,prt,10,9,66,60
70,a02-017,25,2,prt,8,7,71,56
71,a02-020,25,3,all,7,7,62,62
72,a02-024,25,2,prt,8,7,63,55
73,a02-027,25,4,all,10,10,89,89
74,a02-032,25,4,all,7,7,70,70
75,a02-037,26,4,prt,10,8,87,68
76,a02-042,26,3,prt,8,5,69,37
77,a02-046,27,3,prt,8,7,79,69
78,a02-050,28,2,prt,8,7,62,51
79,a02-053,29,3,prt,8,7,77,64
80,a02-057,30,4,prt,9,6,65,45
81,a02-062,31,4,prt,8,2,60,12
82,a02-067,32,4,prt,10,9,73,65
83,a02-072,33,5,all,8,8,88,88
84,a02-078,34,3,prt,10,7,80,58
85,a02-082,35,3,all,8,8,64,64
86,a02-086,36,3,prt,8,7,66,56
87,a02-090,26,2,prt,7,4,64,40
88,a02-093,26,4,prt,9,8,73,69
89,a02-098,26,3,prt,9,6,77,52
90,a02-102,37,3,prt,9,8,68,59
91,a02-106,37,4,all,10,10,83,83
92,a02-111,37,4,prt,12,10,83,70
93,a02-116,38,3,prt,9,7,66,47
94,a02-120,39,3,prt,11,10,80,71
95,a02-124,37,1,all,6,6,41,41
96,a03-006,40,2,all,9,9,80,80
97,a03-009,41,1,prt,8,6,64,43
98,a03-011,42,2,all,9,9,84,84
99,a03-014,43,2,prt,10,9,66,60
100,a03-017,44,2,all,9,9,71,71
101,a03-020,45,2,prt,11,3,58,16
102,a03-023,46,3,all,11,11,75,75
103,a03-027,47,2,prt,10,9,83,74
104,a03-030,48,3,prt,10,9,75,67
105,a03-034,49,2,all,8,8,66,66
106,a03-037,50,2,all,8,8,74,74
107,a03-040,51,2,all,7,7,66,66
108,a03-043,52,3,all,9,9,65,65
109,a03-047,37,2,all,11,11,86,86
110,a03-050,0,3,prt,9,7,64,49
111,a03-054,53,4,prt,11,9,77,64
112,a03-059,54,4,prt,12,8,81,50
113,a03-063,55,3,prt,11,10,98,88
114,a03-066,56,1,all,8,8,58,58
115,a03-071,0,1,prt,9,7,74,59
116,a03-073,0,3,prt,12,11,93,84
117,a03-080,0,2,prt,10,8,70,55
118,a03-089,0,1,prt,4,3,24,15
119,a04-000,58,2,all,7,7,49,49
120,a04-003,58,2,all,8,8,55,55
121,a04-006,58,3,prt,11,10,91,82
122,a04-010,58,4,all,9,9,72,72
123,a04-015,59,3,all,8,8,83,83
124,a04-019,59,3,all,8,8,89,89
125,a04-023,59,3,prt,7,5,82,57
126,a04-027,59,3,all,6,6,74,74
127,a04-031,60,3,all,10,10,86,86
128,a04-035,60,3,prt,10,9,83,75
129,a04-039,60,3,all,10,10,83,83
130,a04-043,60,3,all,9,9,68,68
131,a04-047,61,2,all,9,9,75,75
132,a04-050,61,3,all,7,7,63,63
133,a04-054,61,4,all,7,7,69,69
134,a04-059,61,3,prt,8,7,74,66
135,a04-066,62,2,prt,9,7,61,45
136,a04-069,62,2,prt,9,7,68,55
137,a04-072,62,4,prt,11,10,76,67
138,a04-081,63,3,all,10,10,60,60
139,a04-085,63,3,all,10,10,67,67
140,a04-089,63,2,all,10,10,73,73
141,a04-092,64,3,all,11,11,89,89
142,a04-096,64,2,all,10,10,75,75
143,a04-099,64,3,prt,11,10,85,73
144,a04-103,64,2,all,9,9,68,68
145,a05-000,0,3,all,8,8,57,57
146,a05-004,65,4,prt,10,8,81,66
147,a05-009,65,3,all,8,8,61,61
148,a05-013,0,3,prt,9,6,60,35
149,a05-017,0,4,prt,11,10,74,66
150,a05-022,0,2,all,9,9,63,63
151,a05-025,0,3,prt,11,10,74,68
152,a05-029,0,4,all,10,10,72,72
153,a05-039,0,4,prt,11,8,79,57
154,a05-044,0,3,prt,11,10,77,68
155,a05-048,0,4,all,11,11,85,85
156,a05-053,0,4,prt,11,10,87,78
157,a05-058,0,3,all,9,9,66,66
158,a05-062,0,2,prt,9,5,72,39
159,a05-069,0,3,prt,11,10,76,70
160,a05-073,0,6,prt,11,9,92,74
161,a05-080,0,3,prt,10,9,63,54
162,a05-084,0,4,all,10,10,69,69
163,a05-089,0,4,prt,11,10,87,76
164,a05-094,0,4,prt,11,10,87,80
165,a05-099,0,4,prt,10,9,81,76
166,a05-104,0,3,prt,10,9,67,60
167,a05-108,0,4,prt,8,7,59,52
168,a05-113,0,2,prt,10,9,70,61
169,a05-116,0,4,prt,10,8,74,59
170,a05-121,0,3,prt,10,9,65,56
171,a05-125,0,3,all,8,8,45,45
172,a06-000,66,3,all,8,8,63,63
173,a06-004,66,3,all,10,10,73,73
174,a06-008,67,5,prt,8,6,77,54
175,a06-014,68,5,prt,11,10,74,64
176,a06-020,69,4,all,6,6,74,74
177,a06-025,70,5,all,9,9,61,61
178,a06-036,71,2,all,8,8,66,66
179,a06-039,72,4,prt,11,8,75,54
180,a06-044,73,6,prt,7,6,70,58
181,a06-051,74,5,all,9,9,74,74
182,a06-057,75,6,all,6,6,75,75
183,a06-064,76,5,prt,10,9,77,67
184,a06-070,77,4,all,9,9,69,69
185,a06-075,78,4,all,9,9,68,68
186,a06-090,79,4,all,9,9,78,78
187,a06-095,80,4,all,11,11,72,72
188,a06-100,81,5,prt,7,6,78,67
189,a06-110,82,3,prt,9,8,50,43
190,a06-114,83,4,all,10,10,67,67
191,a06-119,84,4,prt,10,9,61,58
192,a06-124,85,3,all,6,6,67,67
193,a06-128,84,5,prt,11,9,67,55
194,a06-134,85,6,prt,8,6,88,67
195,a06-141,85,5,all,7,7,68,68
196,a06-147,85,4,prt,7,6,76,65
197,a06-152,86,4,prt,11,10,68,62
198,a06-157,85,3,prt,4,2,46,23
199,b01-000,87,3,all,7,7,50,50
200,b01-004,87,4,all,8,8,65,65
201,b01-009,87,4,all,8,8,61,61
202,b01-014,88,3,prt,9,7,77,62
203,b01-018,88,4,prt,9,8,74,63
